name,city,label,photo_url,music_style
Warmchainss,深圳市,OIL Club,,"Techno,Experimental"
Sirens,深圳市,OIL Club,,"Techno,House"
Fatalis,深圳市,OIL Club,,Techno
Nebulae,深圳市,OIL Club,,"Techno,Experimental"
DJ 86 (Bāliù),深圳市,OIL Club,,"Techno,House"
Daniel Power,深圳市,OIL Club,,"Techno,House,Experimental"
HAO,成都市,.TAG Club,,"Techno,House"
DJ Pex,成都市,.TAG Club/United Lakes 团结湖,,"Techno,House"
QiuQiu,成都市,.TAG Club,,"Techno,Deep Techno"
Cora,成都市,.TAG Club,,Techno
Karmasub,成都市,.TAG Club/诊所,,"Techno,Experimental"
Kaishandao,成都市,.TAG Club,,"Techno,Experimental"
Chace,上海市,SYSTEM,,"House,Techno,Electronic"
Mola Oddity,上海市,SYSTEM,,"Experimental,Electronic"
Frankfurt Helmet,上海市,SYSTEM,,"Electronic,Experimental"
Mau Mau,上海市,SYSTEM,,"Soulful House,Psychedelic Techno"
Prymara (Marko),上海市,ABYSS,,"Techno,Trance,Experimental"
Edgar,上海市,ABYSS,,"Techno,Trance"
Illsee (老慢),上海市,ABYSS,,"Industrial,EBM,Minimal Wave"
HUAN HUAN (Diamond Lil),上海市,ABYSS,,"Industrial,Minimal Techno"
Wataru,上海市,ABYSS,,"Techno,House"
GG Lobster,上海市,ABYSS,,"Cross-genre,Experimental"
LaGlory,上海市,ABYSS/Noch Shanghai,,Techno
Extreme John,上海市,ABYSS/DarkHaze,,"Hard Techno,Metal"
DJ TOOL,上海市,Heim/.TAG Club/与MALA JUNTA合作，38小时马拉松DJ,,Industrial Techno
Lorenzo Senni,上海市,Heim,,"Experimental,Trance"
Oli XL,上海市,Heim,,"Experimental,Electronic"
DJ EBP,上海市,Heim/SYSTEM,,"Techno,House"
bojvck,上海市,Heim,,Electronic
Slowcook,北京市,招待所 Zhaodai,,"Techno,House"
T.K.L,北京市,招待所 Zhaodai,,"Psychedelic,Deep Techno"
志琦,北京市,招待所 Zhaodai,,
DJ Wife,北京市,招待所 Zhaodai/纯情商店街,,"Techno,House"
YKK,北京市/上海市,招待所 Zhaodai/United Lakes,,"Techno,House"
吕志良,北京市,招待所 Zhaodai,,"Techno,House"
10000,北京市,招待所 Zhaodai/Shy People,,"Electronic,Experimental"
蔡佳成,北京市,wigwam,,
Fafa Parrrk,成都市,诊所 Clinic,,"Techno,House"
Orb.,成都市,诊所 Clinic,,Techno
